,Awards,imdbRating,imdbVotes,imdb_id,totalSeasons,title,type,genre,runtime,rating,webChannel,network,award_exposure,Action,Adult,Adventure,Anime,Children,Comedy,Crime,Drama,Family,Fantasy,Food,History,Horror,Legal,Medical,Music,Mystery,Nature,Romance,Science-Fiction,Sports,Supernatural,Thriller,Travel,War,Western
170,Nominated for 2 Primetime Emmys. Another 9 nominations.,8.5,"38,816",tt0275137,5,Justice League Unlimited,Animation,"['Action', 'Adventure', 'Science-Fiction']",30.0,8.8,False,Cartoon Network,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
171,N/A,8.5,"43,562",tt0112159,1,Neon Genesis Evangelion,Animation,"['Drama', 'Action', 'Anime', 'Science-Fiction']",25.0,8.4,False,TV Tokyo,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
172,Won 8 Primetime Emmys. Another 18 wins & 48 nominations.,8.6,"70,569",tt1305826,10,Adventure Time,Animation,"['Comedy', 'Adventure', 'Children']",15.0,8.2,False,Cartoon Network,74,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Won 2 Golden Globes. Another 62 wins & 183 nominations.,8.5,"165,476",tt0979432,5,Boardwalk Empire,Scripted,"['Drama', 'Crime']",60.0,8.7,False,HBO,247,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,N/A,8.6,"7,584",tt1494191,1,Oliver Stone's Untold History of the United States,Documentary,['History'],60.0,8.7,False,Showtime,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,N/A,8.5,"49,870",tt0280249,9,Dragon Ball,Animation,"['Action', 'Adventure', 'Anime', 'Fantasy']",30.0,8.6,False,Fuji TV,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,N/A,8.5,"37,173",tt0423731,1,Samurai Champloo,Animation,"['Comedy', 'Action', 'Adventure', 'Anime']",25.0,8.4,False,Fuji TV,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Nominated for 8 Primetime Emmys. Another 1 win & 6 nominations.,8.6,"11,860",tt4295140,6,Chef's Table,Documentary,['Food'],50.0,8.1,Netflix,False,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1 nomination.,8.7,"5,022",tt3398540,4,Haikyuu!!,Animation,"['Comedy', 'Anime', 'Sports']",30.0,8.4,False,MBS,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
180,Nominated for 10 Primetime Emmys. Another 3 wins & 13 nominations.,8.5,"52,802",tt0863046,2,Flight of the Conchords,Scripted,['Comedy'],30.0,8.6,False,HBO,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,16 wins & 37 nominations.,8.6,"23,555",tt5421602,3,Anne with an E,Scripted,"['Drama', 'Family', 'History']",60.0,8.5,False,CBC,53,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,5 wins & 7 nominations.,8.6,"8,441",tt0086831,2,"Yes, Prime Minister",Scripted,['Comedy'],30.0,8.6,False,BBC Two,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Nominated for 2 Primetime Emmys. Another 4 wins & 13 nominations.,8.5,"22,414",tt0094517,11,Mystery Science Theater 3000,Scripted,['Comedy'],120.0,8.3,False,Syfy,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Nominated for 5 Primetime Emmys. Another 7 wins & 8 nominations.,8.6,"10,235",tt6958022,1,The Defiant Ones,Documentary,"['Music', 'History']",60.0,6.5,False,HBO,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
186,Won 3 Primetime Emmys. Another 10 wins & 19 nominations.,8.5,"45,348",tt0995832,1,Generation Kill,Scripted,"['Drama', 'War']",60.0,8.4,False,HBO,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
187,8 wins & 18 nominations.,8.5,"124,656",tt0487831,5,The IT Crowd,Scripted,['Comedy'],30.0,8.8,False,Channel 4,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,N/A,8.6,"4,749",tt0315008,1,Great Teacher Onizuka,Animation,"['Drama', 'Comedy', 'Anime']",30.0,7.7,False,Fuji TV,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2 wins & 2 nominations.,8.5,"41,127",tt0237123,4,Coupling,Scripted,"['Comedy', 'Romance']",30.0,8.5,False,BBC Three,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
190,Nominated for 2 Golden Globes. Another 20 wins & 83 nominations.,8.5,"72,379",tt1492966,5,Louie,Scripted,"['Drama', 'Comedy']",30.0,8.1,False,FX,105,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Nominated for 3 Golden Globes. Another 13 wins & 36 nominations.,8.5,"107,427",tt2401256,1,The Night Of,Scripted,"['Drama', 'Crime', 'Legal']",60.0,8.6,False,HBO,52,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,4 wins & 8 nominations.,8.5,"94,492",tt0096657,1,Mr. Bean,Scripted,"['Comedy', 'Family']",30.0,8.9,False,ITV,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Won 4 Golden Globes. Another 48 wins & 75 nominations.,8.5,"133,887",tt3920596,2,Big Little Lies,Scripted,"['Drama', 'Comedy', 'Mystery']",60.0,7.7,False,HBO,127,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194,1 nomination.,8.6,"30,551",tt2100976,8,Impractical Jokers,Reality,['Comedy'],30.0,7.7,False,truTV,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Won 1 Golden Globe. Another 6 wins & 16 nominations.,8.5,"13,895",tt0047708,7,Alfred Hitchcock Presents,Scripted,"['Drama', 'Crime', 'Mystery']",30.0,7.3,False,CBS,23,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
196,Nominated for 2 Golden Globes. Another 15 wins & 88 nominations.,8.5,"115,889",tt2575988,6,Silicon Valley,Scripted,['Comedy'],30.0,8.5,False,HBO,105,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Won 2 Golden Globes. Another 18 wins & 77 nominations.,8.5,"307,790",tt4158110,4,Mr. Robot,Scripted,"['Drama', 'Crime', 'Thriller']",60.0,8.4,False,USA Network,97,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
198,4 nominations.,8.6,"16,202",tt2701582,8,Endeavour,Scripted,"['Drama', 'Crime', 'Mystery']",120.0,8.8,False,ITV,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
199,11 wins & 22 nominations.,8.6,"10,117",tt4647692,8,Letterkenny,Scripted,['Comedy'],30.0,7.9,CraveTV,False,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Won 1 Primetime Emmy. Another 1 win & 6 nominations.,8.5,"38,712",tt0163507,7,Whose Line Is It Anyway?,Variety,"['Comedy', 'Family']",30.0,7.9,False,The CW,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2 wins & 2 nominations.,8.6,"9,133",tt4082744,3,Detectorists,Scripted,['Comedy'],30.0,8.7,False,BBC Four,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Won 4 Primetime Emmys. Another 21 wins & 82 nominations.,8.5,"11,026",tt0106028,7,Homicide: Life on the Street,Scripted,"['Drama', 'Crime']",60.0,9.0,False,NBC,107,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Nominated for 2 Primetime Emmys. Another 1 win & 5 nominations.,8.5,"13,902",tt5425186,1,Horace and Pete,Scripted,"['Drama', 'Comedy']",70.0,8.0,LouisCK.net,False,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,8.5,"120,270",tt1758429,1,Spartacus: Gods of the Arena,Scripted,"['Action', 'Adventure']",60.0,8.8,False,Starz,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Nominated for 1 Primetime Emmy. Another 23 wins & 47 nominations.,8.5,"211,811",tt2243973,3,Hannibal,Scripted,"['Drama', 'Crime', 'Horror']",60.0,8.4,False,NBC,71,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Nominated for 1 Primetime Emmy. Another 1 win & 11 nominations.,8.5,"165,510",tt5675620,2,Marvel's The Punisher,Scripted,"['Drama', 'Action', 'Crime']",60.0,8.4,Netflix,False,13,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Won 2 Golden Globes. Another 22 wins & 15 nominations.,8.5,"92,050",tt0290978,3,The Office,Scripted,['Comedy'],30.0,7.8,False,BBC Two,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Won 4 Golden Globes. Another 47 wins & 35 nominations.,8.5,"26,472",tt0472027,1,John Adams,Scripted,"['Drama', 'History']",70.0,8.4,False,HBO,86,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,3 wins & 3 nominations.,8.5,"51,524",tt0262150,3,Black Books,Scripted,['Comedy'],25.0,8.6,False,Channel 4,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,5 wins & 6 nominations.,8.5,"16,415",tt0129690,N/A,I'm Alan Partridge,Scripted,['Comedy'],30.0,8.2,False,BBC Two,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,N/A,8.6,"15,660",tt9544034,1,The Family Man,Scripted,"['Drama', 'Action', 'Thriller']",45.0,7.3,Amazon Prime,False,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
212,Won 1 Golden Globe. Another 10 wins & 55 nominations.,8.6,"240,700",tt1124373,7,Sons of Anarchy,Scripted,"['Drama', 'Action', 'Crime']",60.0,8.7,False,FX,66,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,1 win & 1 nomination.,9.9,"4,999",tt9471404,1,The Chosen,Scripted,"['Drama', 'History']",50.0,,VidAngel,False,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Won 7 Primetime Emmys. Another 5 wins & 18 nominations.,8.6,"13,027",tt7259746,4,Queer Eye,Reality,['Comedy'],45.0,8.0,Netflix,False,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,6 wins & 10 nominations.,8.5,"12,893",tt0118266,2,The New Batman Adventures,Animation,"['Action', 'Adventure', 'Science-Fiction']",30.0,8.6,False,The WB,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
216,Nominated for 13 Primetime Emmys. Another 32 wins & 97 nominations.,8.6,"380,108",tt2306299,6,Vikings,Scripted,"['Drama', 'Action', 'History']",60.0,8.7,False,History,142,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,1 win & 3 nominations.,8.5,"21,027",tt5249462,1,Boku dake ga Inai Machi,Animation,"['Anime', 'Fantasy', 'Thriller', 'Mystery']",30.0,8.0,False,Fuji TV,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
218,Won 1 Primetime Emmy. Another 8 wins & 4 nominations.,8.5,"40,597",tt1227926,N/A,Dr. Horrible's Sing-Along Blog,Scripted,"['Comedy', 'Music', 'Science-Fiction']",13.0,8.3,Hulu,False,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
219,2 wins & 8 nominations.,8.6,"71,583",tt0988824,24,Naruto: Shippuuden,Animation,"['Action', 'Adventure', 'Anime', 'Fantasy']",30.0,8.8,Crunchyroll,TV Tokyo,10,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,4 wins & 16 nominations.,8.5,"213,433",tt1442449,3,Spartacus,Scripted,"['Action', 'Adventure', 'History']",60.0,8.7,False,Starz,20,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Nominated for 3 Golden Globes. Another 19 wins & 45 nominations.,8.6,"13,957",tt7562112,2,Pose,Scripted,['Drama'],60.0,7.6,False,FX,67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,2 wins & 1 nomination.,8.6,"11,711",tt3895150,1,Shigatsu wa Kimi no Uso,Animation,"['Drama', 'Anime', 'Music', 'Romance']",30.0,7.8,False,Fuji TV,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
223,6 wins & 6 nominations.,8.5,"24,131",tt5626028,4,Boku no Hero Academia,Animation,"['Comedy', 'Action', 'Adventure', 'Anime']",25.0,8.3,False,MBS,12,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,1 win & 6 nominations.,8.5,"17,879",tt6905542,1,The Dark Crystal: Age of Resistance,Animation,"['Drama', 'Adventure', 'Fantasy']",60.0,6.8,Netflix,False,7,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Won 1 Golden Globe. Another 14 wins & 64 nominations.,8.5,"112,975",tt1474684,5,Luther,Scripted,"['Drama', 'Crime', 'Thriller']",60.0,8.6,False,BBC One,79,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
226,Nominated for 4 Golden Globes. Another 8 wins & 82 nominations.,8.5,"15,296",tt1984119,2,Feud,Scripted,['Drama'],60.0,7.6,False,FX,94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Nominated for 1 Golden Globe. Another 8 wins & 29 nominations.,8.5,"41,320",tt2937900,2,The Knick,Scripted,"['Drama', 'Medical']",60.0,8.5,False,Cinemax,38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
228,Won 1 Primetime Emmy. Another 16 wins & 69 nominations.,8.5,"182,041",tt1439629,6,Community,Scripted,['Comedy'],30.0,8.2,YAHOO! View,False,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,1 win.,8.6,"5,205",tt0988818,11,Gintama,Animation,"['Comedy', 'Action', 'Anime']",25.0,8.7,False,TV Tokyo,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,5 nominations.,8.5,"22,628",tt0417373,7,The Venture Bros.,Animation,"['Comedy', 'Adventure']",30.0,8.9,False,Adult Swim,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,1 win.,8.5,"17,093",tt0346314,2,Ghost in the Shell: Stand Alone Complex,Animation,"['Action', 'Anime', 'Science-Fiction', 'Thriller']",30.0,8.1,False,Animax,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
234,N/A,8.5,"16,597",tt0182629,3,Rurouni Kenshin,Animation,"['Drama', 'Action', 'Anime', 'Fantasy']",25.0,7.9,False,Fuji TV,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Won 8 Primetime Emmys. Another 12 wins & 12 nominations.,8.5,"42,362",tt0278238,5,Samurai Jack,Animation,"['Action', 'Adventure']",30.0,9.0,False,Adult Swim,32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,17 wins & 56 nominations.,8.6,"15,783",tt2433738,7,Wentworth,Scripted,"['Drama', 'Crime']",60.0,8.7,False,Showcase,73,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,22 wins & 8 nominations.,8.5,"23,240",tt1883092,1,"Unsere Mütter, unsere Väter",Scripted,"['Drama', 'Action', 'War']",90.0,8.7,False,ZDF,30,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
239,9 wins & 6 nominations.,8.6,"7,109",tt5994364,1,Goblin,Scripted,"['Drama', 'Fantasy', 'Romance']",60.0,9.0,False,tvN,15,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
240,9 wins & 8 nominations.,8.5,"5,378",tt2147995,7,Der Tatortreiniger,Scripted,['Comedy'],30.0,8.8,False,NDR,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2 wins.,8.5,"10,495",tt0807832,1,Mushi-Shi,Animation,"['Drama', 'Anime', 'Fantasy']",25.0,,False,Tokyo MX,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,5 wins & 1 nomination.,8.5,"10,586",tt2674806,6,Inside No. 9,Scripted,"['Comedy', 'Thriller', 'Supernatural']",30.0,8.4,False,BBC Two,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
244,4 wins & 3 nominations.,8.6,"23,645",tt1534360,2,Ezel,Scripted,"['Drama', 'Crime', 'Thriller']",90.0,,False,ATV,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
245,N/A,8.4,"35,759",tt0103584,5,X-Men,Animation,"['Children', 'Science-Fiction']",30.0,8.2,False,FOX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
246,Won 6 Primetime Emmys. Another 24 wins & 56 nominations.,8.4,"205,001",tt0149460,7,Futurama,Animation,"['Comedy', 'Adventure', 'Science-Fiction']",30.0,9.0,False,Comedy Central,86,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
247,Won 2 Golden Globes. Another 19 wins & 33 nominations.,8.5,"24,844",tt7660850,3,Succession,Scripted,"['Drama', 'Family']",60.0,6.8,False,HBO,54,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Won 4 Golden Globes. Another 93 wins & 117 nominations.,8.4,"73,442",tt2788432,4,American Crime Story,Scripted,"['Drama', 'Crime']",60.0,7.3,False,FX,214,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,2 wins.,8.5,"7,643",tt9398466,1,Delhi Crime,Scripted,"['Drama', 'Crime']",50.0,,Netflix,False,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
